set_id,clip_a_bitcode,clip_b_bitcode,delta_attr,context,status
set0268,0011,1011,border,border w/ moire+buttons,planned
set0269,0011,1011,border,border w/ moire+buttons,planned
set0270,0011,1011,border,border w/ moire+buttons,planned
set0271,0011,1011,border,border w/ moire+buttons,planned
set0272,0011,1011,border,border w/ moire+buttons,planned
set0273,0011,1011,border,border w/ moire+buttons,planned
set0274,0011,1011,border,border w/ moire+buttons,planned
set0275,0011,1011,border,border w/ moire+buttons,planned
set0276,0011,1011,border,border w/ moire+buttons,planned
set0277,0101,1101,border,border w/ glare+buttons,planned
set0278,0101,1101,border,border w/ glare+buttons,planned
set0279,0101,1101,border,border w/ glare+buttons,planned
set0280,0101,1101,border,border w/ glare+buttons,planned
set0281,0101,1101,border,border w/ glare+buttons,planned
set0282,0101,1101,border,border w/ glare+buttons,planned
set0283,0101,1101,border,border w/ glare+buttons,planned
set0284,0101,1101,border,border w/ glare+buttons,planned
set0285,0101,1101,border,border w/ glare+buttons,planned
set0286,0101,1101,border,border w/ glare+buttons,planned
set0287,0101,1101,border,border w/ glare+buttons,planned
set0288,0101,1101,border,border w/ glare+buttons,planned
set0289,0101,1101,border,border w/ glare+buttons,planned
set0290,0101,1101,border,border w/ glare+buttons,planned
set0291,0101,1101,border,border w/ glare+buttons,planned
set0292,0101,1101,border,border w/ glare+buttons,planned
set0293,0101,1101,border,border w/ glare+buttons,planned
set0294,0101,1101,border,border w/ glare+buttons,planned
set0295,0101,1101,border,border w/ glare+buttons,planned
set0296,0101,1101,border,border w/ glare+buttons,planned
set0297,0101,1101,border,border w/ glare+buttons,planned
set0298,0101,1101,border,border w/ glare+buttons,planned
set0299,0110,1110,border,border w/ glare+moire,planned
set0300,0110,1110,border,border w/ glare+moire,planned
set0301,0110,1110,border,border w/ glare+moire,planned
set0302,0110,1110,border,border w/ glare+moire,planned
set0303,0110,1110,border,border w/ glare+moire,planned
set0304,0110,1110,border,border w/ glare+moire,planned
set0305,0110,1110,border,border w/ glare+moire,planned
set0306,0110,1110,border,border w/ glare+moire,planned
set0307,0110,1110,border,border w/ glare+moire,planned
set0308,0110,1110,border,border w/ glare+moire,planned
set0309,0110,1110,border,border w/ glare+moire,planned
set0310,0110,1110,border,border w/ glare+moire,planned
set0311,0110,1110,border,border w/ glare+moire,planned
set0312,0110,1110,border,border w/ glare+moire,planned
set0313,0110,1110,border,border w/ glare+moire,planned
set0314,0110,1110,border,border w/ glare+moire,planned
set0315,0110,1110,border,border w/ glare+moire,planned
set0316,0110,1110,border,border w/ glare+moire,planned
set0317,0110,1110,border,border w/ glare+moire,planned
set0318,0110,1110,border,border w/ glare+moire,planned
set0319,0110,1110,border,border w/ glare+moire,planned
set0320,0110,1110,border,border w/ glare+moire,planned
set0321,0000,0100,glare,pure glare toggle,planned
set0322,0000,0100,glare,pure glare toggle,planned
set0323,0000,0100,glare,pure glare toggle,planned
set0324,0000,0100,glare,pure glare toggle,planned
set0325,0000,0100,glare,pure glare toggle,planned
set0326,0000,0100,glare,pure glare toggle,planned
set0327,0000,0100,glare,pure glare toggle,planned
set0328,0000,0100,glare,pure glare toggle,planned
set0329,1000,1100,glare,glare w/ border background,planned
set0330,1000,1100,glare,glare w/ border background,planned
set0331,1000,1100,glare,glare w/ border background,planned
set0332,1000,1100,glare,glare w/ border background,planned
set0333,1000,1100,glare,glare w/ border background,planned
set0334,1000,1100,glare,glare w/ border background,planned
set0335,1000,1100,glare,glare w/ border background,planned
set0336,1000,1100,glare,glare w/ border background,planned
set0337,0010,0110,glare,glare w/ moire background,planned
set0338,0010,0110,glare,glare w/ moire background,planned
set0339,0010,0110,glare,glare w/ moire background,planned
set0340,0010,0110,glare,glare w/ moire background,planned
set0341,0010,0110,glare,glare w/ moire background,planned
set0342,0010,0110,glare,glare w/ moire background,planned
set0343,0010,0110,glare,glare w/ moire background,planned
set0344,0001,0101,glare,glare w/ buttons background,planned
set0345,0001,0101,glare,glare w/ buttons background,planned
set0346,0001,0101,glare,glare w/ buttons background,planned
set0347,0001,0101,glare,glare w/ buttons background,planned
set0348,0001,0101,glare,glare w/ buttons background,planned
set0349,0001,0101,glare,glare w/ buttons background,planned
set0350,0001,0101,glare,glare w/ buttons background,planned
set0351,1010,1110,glare,glare w/ border+moire,planned
set0352,1010,1110,glare,glare w/ border+moire,planned
set0353,1010,1110,glare,glare w/ border+moire,planned
set0354,1010,1110,glare,glare w/ border+moire,planned
set0355,1010,1110,glare,glare w/ border+moire,planned
set0356,1010,1110,glare,glare w/ border+moire,planned
set0357,1010,1110,glare,glare w/ border+moire,planned
set0358,1010,1110,glare,glare w/ border+moire,planned
set0359,1001,1101,glare,glare w/ border+buttons,planned
set0360,1001,1101,glare,glare w/ border+buttons,planned
set0361,1001,1101,glare,glare w/ border+buttons,planned
set0362,1001,1101,glare,glare w/ border+buttons,planned
set0363,1001,1101,glare,glare w/ border+buttons,planned
set0364,1001,1101,glare,glare w/ border+buttons,planned
set0365,1001,1101,glare,glare w/ border+buttons,planned
set0366,0011,0111,glare,glare w/ moire+buttons,planned
set0367,0011,0111,glare,glare w/ moire+buttons,planned
set0368,0011,0111,glare,glare w/ moire+buttons,planned
set0369,0011,0111,glare,glare w/ moire+buttons,planned
set0370,0011,0111,glare,glare w/ moire+buttons,planned
set0371,0011,0111,glare,glare w/ moire+buttons,planned
set0372,0011,0111,glare,glare w/ moire+buttons,planned
set0373,1011,1111,glare,glare w/ border+moire+buttons,planned
set0374,1011,1111,glare,glare w/ border+moire+buttons,planned
set0375,1011,1111,glare,glare w/ border+moire+buttons,planned
set0376,1011,1111,glare,glare w/ border+moire+buttons,planned
set0377,1011,1111,glare,glare w/ border+moire+buttons,planned
set0378,1011,1111,glare,glare w/ border+moire+buttons,planned
set0379,1011,1111,glare,glare w/ border+moire+buttons,planned
set0380,1011,1111,glare,glare w/ border+moire+buttons,planned
set0381,0000,0010,moire,pure moire toggle,planned
set0382,0000,0010,moire,pure moire toggle,planned
set0383,0000,0010,moire,pure moire toggle,planned
set0384,0000,0010,moire,pure moire toggle,planned
set0385,0000,0010,moire,pure moire toggle,planned
set0386,0000,0010,moire,pure moire toggle,planned
set0387,0000,0010,moire,pure moire toggle,planned
set0388,0000,0010,moire,pure moire toggle,planned
set0389,0000,0010,moire,pure moire toggle,planned
set0390,1000,1010,moire,moire w/ border background,planned
set0391,1000,1010,moire,moire w/ border background,planned
set0392,1000,1010,moire,moire w/ border background,planned
set0393,1000,1010,moire,moire w/ border background,planned
set0394,1000,1010,moire,moire w/ border background,planned
set0395,1000,1010,moire,moire w/ border background,planned
set0396,1000,1010,moire,moire w/ border background,planned
set0397,1000,1010,moire,moire w/ border background,planned
set0398,1000,1010,moire,moire w/ border background,planned
set0399,0100,0110,moire,moire w/ glare background,planned
set0400,0100,0110,moire,moire w/ glare background,planned
set0401,0100,0110,moire,moire w/ glare background,planned
set0402,0100,0110,moire,moire w/ glare background,planned
set0403,0100,0110,moire,moire w/ glare background,planned
set0404,0100,0110,moire,moire w/ glare background,planned
set0405,0100,0110,moire,moire w/ glare background,planned
set0406,0100,0110,moire,moire w/ glare background,planned
set0407,0001,0011,moire,moire w/ buttons background,planned
set0408,0001,0011,moire,moire w/ buttons background,planned
set0409,0001,0011,moire,moire w/ buttons background,planned
set0410,0001,0011,moire,moire w/ buttons background,planned
set0411,0001,0011,moire,moire w/ buttons background,planned
set0412,0001,0011,moire,moire w/ buttons background,planned
set0413,0001,0011,moire,moire w/ buttons background,planned
set0414,0001,0011,moire,moire w/ buttons background,planned
set0415,1100,1110,moire,moire w/ border+glare,planned
set0416,1100,1110,moire,moire w/ border+glare,planned
set0417,1100,1110,moire,moire w/ border+glare,planned
set0418,1100,1110,moire,moire w/ border+glare,planned
set0419,1100,1110,moire,moire w/ border+glare,planned
set0420,1100,1110,moire,moire w/ border+glare,planned
set0421,1100,1110,moire,moire w/ border+glare,planned
set0422,1001,1011,moire,moire w/ border+buttons,planned
set0423,1001,1011,moire,moire w/ border+buttons,planned
set0424,1001,1011,moire,moire w/ border+buttons,planned
set0425,1001,1011,moire,moire w/ border+buttons,planned
set0426,1001,1011,moire,moire w/ border+buttons,planned
set0427,1001,1011,moire,moire w/ border+buttons,planned
set0428,1001,1011,moire,moire w/ border+buttons,planned
set0429,0101,0111,moire,moire w/ glare+buttons,planned
set0430,0101,0111,moire,moire w/ glare+buttons,planned
set0431,0101,0111,moire,moire w/ glare+buttons,planned
set0432,0101,0111,moire,moire w/ glare+buttons,planned
set0433,0101,0111,moire,moire w/ glare+buttons,planned
set0434,0101,0111,moire,moire w/ glare+buttons,planned
set0435,1101,1111,moire,moire w/ border+glare+buttons,planned
set0436,1101,1111,moire,moire w/ border+glare+buttons,planned
set0437,1101,1111,moire,moire w/ border+glare+buttons,planned
set0438,1101,1111,moire,moire w/ border+glare+buttons,planned
set0439,1101,1111,moire,moire w/ border+glare+buttons,planned
set0440,1101,1111,moire,moire w/ border+glare+buttons,planned
set0441,0000,0001,buttons,pure button toggle,planned
set0442,0000,0001,buttons,pure button toggle,planned
set0443,0000,0001,buttons,pure button toggle,planned
set0444,0000,0001,buttons,pure button toggle,planned
set0445,0000,0001,buttons,pure button toggle,planned
set0446,0000,0001,buttons,pure button toggle,planned
set0447,0000,0001,buttons,pure button toggle,planned
set0448,0000,0001,buttons,pure button toggle,planned
set0449,1000,1001,buttons,buttons w/ border background,planned
set0450,1000,1001,buttons,buttons w/ border background,planned
set0451,1000,1001,buttons,buttons w/ border background,planned
set0452,1000,1001,buttons,buttons w/ border background,planned
set0453,1000,1001,buttons,buttons w/ border background,planned
set0454,1000,1001,buttons,buttons w/ border background,planned
set0455,1000,1001,buttons,buttons w/ border background,planned
set0456,1000,1001,buttons,buttons w/ border background,planned
set0457,0100,0101,buttons,buttons w/ glare background,planned
set0458,0100,0101,buttons,buttons w/ glare background,planned
set0459,0100,0101,buttons,buttons w/ glare background,planned
set0460,0100,0101,buttons,buttons w/ glare background,planned
set0461,0100,0101,buttons,buttons w/ glare background,planned
set0462,0100,0101,buttons,buttons w/ glare background,planned
set0463,0100,0101,buttons,buttons w/ glare background,planned
set0464,0100,0101,buttons,buttons w/ glare background,planned
set0465,0010,0011,buttons,buttons w/ moire background,planned
set0466,0010,0011,buttons,buttons w/ moire background,planned
set0467,0010,0011,buttons,buttons w/ moire background,planned
set0468,0010,0011,buttons,buttons w/ moire background,planned
set0469,0010,0011,buttons,buttons w/ moire background,planned
set0470,0010,0011,buttons,buttons w/ moire background,planned
set0471,0010,0011,buttons,buttons w/ moire background,planned
set0472,0010,0011,buttons,buttons w/ moire background,planned
set0473,1100,1101,buttons,buttons w/ border+glare,planned
set0474,1100,1101,buttons,buttons w/ border+glare,planned
set0475,1100,1101,buttons,buttons w/ border+glare,planned
set0476,1100,1101,buttons,buttons w/ border+glare,planned
set0477,1100,1101,buttons,buttons w/ border+glare,planned
set0478,1100,1101,buttons,buttons w/ border+glare,planned
set0479,1100,1101,buttons,buttons w/ border+glare,planned
set0480,1010,1011,buttons,buttons w/ border+moire,planned
set0481,1010,1011,buttons,buttons w/ border+moire,planned
set0482,1010,1011,buttons,buttons w/ border+moire,planned
set0483,1010,1011,buttons,buttons w/ border+moire,planned
set0484,1010,1011,buttons,buttons w/ border+moire,planned
set0485,1010,1011,buttons,buttons w/ border+moire,planned
set0486,1010,1011,buttons,buttons w/ border+moire,planned
set0487,0110,0111,buttons,buttons w/ glare+moire,planned
set0488,0110,0111,buttons,buttons w/ glare+moire,planned
set0489,0110,0111,buttons,buttons w/ glare+moire,planned
set0490,0110,0111,buttons,buttons w/ glare+moire,planned
set0491,0110,0111,buttons,buttons w/ glare+moire,planned
set0492,0110,0111,buttons,buttons w/ glare+moire,planned
set0493,0110,0111,buttons,buttons w/ glare+moire,planned
set0494,1110,1111,buttons,buttons w/ border+glare+moire,planned
set0495,1110,1111,buttons,buttons w/ border+glare+moire,planned
set0496,1110,1111,buttons,buttons w/ border+glare+moire,planned
set0497,1110,1111,buttons,buttons w/ border+glare+moire,planned
set0498,1110,1111,buttons,buttons w/ border+glare+moire,planned
set0499,1110,1111,buttons,buttons w/ border+glare+moire,planned
set0500,1110,1111,buttons,buttons w/ border+glare+moire,planned
